"Trait","genotype","predicted.values","standard.errors"
"NGRDI","PI440800",0.141,0.009
"NGRDI","PI440801",0.194,0.009
"NGRDI","PI440805",0.187,0.01
"NGRDI","PI440806",0.179,0.009
"NGRDI","PI458873",0.176,0.009
"NGRDI","PI458874",0.173,0.009
"NGRDI","PI462026",0.129,0.01
"NGRDI","PI477035",0.166,0.009
"NGRDI","PI477036",0.214,0.009
"NGRDI","PI477038",0.155,0.009
"NGRDI","PI535227",0.163,0.009
"NGRDI","PI535233",0.117,0.009
"NGRDI","PI549447",0.135,0.009
"NGRDI","PI638926",0.164,0.009
"NGRDI","PI653254",0.169,0.009
"NGRDI","Sacaton_white",0.162,0.01
"NGRDI","TARS_Tep-105",0.149,0.009
"NGRDI","TARS_Tep-109",0.16,0.009
"NGRDI","TARS_Tep-110",0.133,0.009
"NGRDI","TARS_Tep-112",0.139,0.009
"NGRDI","TARS_Tep-118",0.166,0.009
"NGRDI","TARS_Tep-119",0.151,0.01
"NGRDI","TARS_Tep_100",0.119,0.009
"NGRDI","TARS_Tep_101",0.132,0.009
"NGRDI","TARS_Tep_103",0.126,0.009
"NGRDI","TARS_Tep_22",0.151,0.009
"NGRDI","TARS_Tep_23",0.14,0.007
"NGRDI","TARS_Tep_29",0.17,0.009
"NGRDI","TARS_Tep_54",0.183,0.009
"NGRDI","TARS_Tep_58A",0.147,0.01
"NGRDI","TARS_Tep_64",0.119,0.009
"NGRDI","TARS_Tep_93",0.13,0.009
"NGRDI","TARS_Tep_94",0.151,0.009
"NGRDI","TARS_Tep_96",0.182,0.009
"NGRDI","TARS_Tep_97",0.12,0.009
"NGRDI","TB_1",0.192,0.009
"NGRDI","TL_53S",0.169,0.009
"NGRDI","W6_32480",0.147,0.009
"NGRDI","W6_32481",0.173,0.009
"NGRDI","W6_32483",0.166,0.009
"GLI","",0.244,0.002
"GLI","G40001",0.232,0.008
"GLI","G40005",0.243,0.008
"GLI","G40006B",0.243,0.008
"GLI","G40008",0.211,0.008
"GLI","G40009",0.235,0.008
"GLI","G40010",0.237,0.008
"GLI","G40012",0.242,0.008
"GLI","G40013A",0.239,0.008
"GLI","G40013D",0.225,0.008
"GLI","G40018",0.248,0.008
"GLI","G40021",0.208,0.008
"GLI","G40022A",0.247,0.008
"GLI","G40023",0.223,0.008
"GLI","G40025",0.254,0.008
"GLI","G40028",0.226,0.008
"GLI","G40029",0.184,0.008
"GLI","G40030",0.229,0.008
"GLI","G40032",0.238,0.008
"GLI","G40034",0.219,0.008
"GLI","G40035",0.224,0.008
"GLI","G40036",0.226,0.008
"GLI","G40037",0.248,0.008
"GLI","G40037A",0.254,0.008
"GLI","G40038",0.249,0.008
"GLI","G40040",0.247,0.008
"GLI","G40041",0.248,0.008
"GLI","G40043",0.253,0.008
"GLI","G40057",0.216,0.008
"GLI","G40058",0.243,0.008
"GLI","G40060",0.236,0.008
"GLI","G40110",0.178,0.008
"GLI","G40111",0.175,0.008
"GLI","G40119",0.232,0.008
"GLI","G40120",0.233,0.008
"GLI","G40122",0.254,0.008
"GLI","G40125",0.209,0.008
"GLI","G40127",0.238,0.008
"GLI","G40128",0.23,0.008
"GLI","G40129",0.218,0.008
"GLI","G40130",0.243,0.008
"GLI","G40138",0.223,0.008
"GLI","G40140",0.222,0.008
"GLI","G40141",0.231,0.008
"GLI","G40142",0.242,0.008
"GLI","G40142A",0.228,0.008
"GLI","G40143",0.185,0.008
"GLI","G40144",0.186,0.008
"GLI","G40144A",0.221,0.008
"GLI","G40144B",0.228,0.008
"GLI","G40144C",0.23,0.008
"GLI","G40145",0.244,0.008
"GLI","G40146",0.228,0.008
"GLI","G40147",0.237,0.008
"GLI","G40148",0.219,0.008
"GLI","G40149",0.235,0.008
"GLI","G40150",0.214,0.008
"GLI","G40151",0.229,0.008
"GLI","G40152",0.178,0.008
"GLI","G40153",0.225,0.008
"GLI","G40154",0.188,0.008
"GLI","G40156",0.202,0.008
"GLI","G40157",0.234,0.008
"GLI","G40158A",0.22,0.008
"GLI","G40159",0.225,0.008
"GLI","G40160",0.239,0.008
"GLI","G40161",0.235,0.008
"GLI","G40162",0.211,0.008
"GLI","G40163",0.224,0.008
"GLI","G40164",0.226,0.008
"GLI","G40165",0.217,0.008
"GLI","G40172",0.194,0.008
"GLI","G40173",0.228,0.008
"GLI","G40173B",0.232,0.008
"GLI","G40173C",0.223,0.008
"GLI","G40174",0.225,0.008
"GLI","G40175",0.237,0.008
"GLI","G40176",0.242,0.008
"GLI","G40177A1",0.18,0.008
"GLI","G40177B1",0.195,0.008
"GLI","G40200",0.231,0.008
"GLI","G40229",0.233,0.008
"GLI","G40230",0.243,0.008
"GLI","G40234",0.245,0.008
"GLI","G40237",0.232,0.008
"GLI","G40237A",0.257,0.008
"GLI","G40238",0.233,0.008
"GLI","G40269",0.234,0.008
"GLI","G40272",0.225,0.008
"GLI","G40275",0.243,0.008
"GLI","G40276",0.213,0.008
"GLI","G40277",0.198,0.008
"GLI","G40279",0.214,0.008
"GLI","G40282",0.246,0.008
"GLI","G40283",0.248,0.008
"GLI","G40299",0.224,0.008
"GLI","G40300",0.244,0.008
"GLI","G40301",0.232,0.008
"GLI","G40302",0.254,0.008
"GLI","G40304",0.214,0.008
"GLI","Neb_T_15_S",0.254,0.008
"GLI","Neb_T_6_S",0.23,0.008
"GLI","Neb_T_8a_S",0.223,0.008
"GLI","PI440785",0.23,0.008
"GLI","PI440792",0.214,0.008
"GLI","PI440793",0.205,0.008
"GLI","PI440795",0.229,0.008
"GLI","PI440798",0.225,0.008
"GLI","PI440800",0.211,0.008
"GLI","PI440801",0.262,0.008
"GLI","PI440805",0.256,0.008
"GLI","PI440806",0.244,0.008
"GLI","PI458873",0.247,0.008
"GLI","PI458874",0.244,0.008
"GLI","PI462026",0.198,0.008
"GLI","PI477035",0.233,0.008
"GLI","PI477036",0.284,0.008
"GLI","PI477038",0.208,0.008
"GLI","PI535227",0.231,0.008
"GLI","PI535233",0.192,0.008
"GLI","PI549447",0.211,0.008
"GLI","PI638926",0.225,0.008
"GLI","PI653254",0.247,0.008
"GLI","Sacaton_white",0.226,0.008
"GLI","TARS_Tep-105",0.221,0.008
"GLI","TARS_Tep-109",0.226,0.008
"GLI","TARS_Tep-110",0.209,0.008
"GLI","TARS_Tep-112",0.207,0.008
"GLI","TARS_Tep-118",0.229,0.008
"GLI","TARS_Tep-119",0.213,0.008
"GLI","TARS_Tep_100",0.183,0.008
"GLI","TARS_Tep_101",0.196,0.008
"GLI","TARS_Tep_103",0.184,0.008
"GLI","TARS_Tep_22",0.221,0.008
"GLI","TARS_Tep_23",0.207,0.006
"GLI","TARS_Tep_29",0.245,0.008
"GLI","TARS_Tep_54",0.246,0.008
"GLI","TARS_Tep_58A",0.215,0.008
"GLI","TARS_Tep_64",0.194,0.008
"GLI","TARS_Tep_93",0.204,0.008
"GLI","TARS_Tep_94",0.204,0.008
"GLI","TARS_Tep_96",0.23,0.008
"GLI","TARS_Tep_97",0.189,0.008
"GLI","TB_1",0.247,0.008
"GLI","TL_53S",0.244,0.008
"GLI","W6_32480",0.21,0.008
"GLI","W6_32481",0.243,0.008
"GLI","W6_32483",0.23,0.008
"BGI","",0.527,0.002
"BGI","G40001",0.546,0.008
"BGI","G40005",0.521,0.007
"BGI","G40006B",0.528,0.008
"BGI","G40008",0.543,0.008
"BGI","G40009",0.526,0.008
"BGI","G40010",0.528,0.007
"BGI","G40012",0.516,0.008
"BGI","G40013A",0.526,0.008
"BGI","G40013D",0.525,0.008
"BGI","G40018",0.52,0.007
"BGI","G40021",0.574,0.008
"BGI","G40022A",0.525,0.007
"BGI","G40023",0.544,0.008
"BGI","G40025",0.515,0.007
"BGI","G40028",0.549,0.008
"BGI","G40029",0.588,0.008
"BGI","G40030",0.53,0.007
"BGI","G40032",0.52,0.008
"BGI","G40034",0.559,0.007
"BGI","G40035",0.544,0.007
"BGI","G40036",0.541,0.007
"BGI","G40037",0.534,0.008
"BGI","G40037A",0.53,0.008
"BGI","G40038",0.506,0.007
"BGI","G40040",0.512,0.007
"BGI","G40041",0.518,0.008
"BGI","G40043",0.501,0.008
"BGI","G40057",0.559,0.008
"BGI","G40058",0.516,0.008
"BGI","G40060",0.525,0.008
"BGI","G40110",0.564,0.01
"BGI","G40111",0.592,0.008
"BGI","G40119",0.541,0.007
"BGI","G40120",0.53,0.007
"BGI","G40122",0.525,0.008
"BGI","G40125",0.572,0.007
"BGI","G40127",0.535,0.007
"BGI","G40128",0.548,0.007
"BGI","G40129",0.565,0.008
"BGI","G40130",0.528,0.007
"BGI","G40138",0.559,0.007
"BGI","G40140",0.567,0.007
"BGI","G40141",0.542,0.007
"BGI","G40142",0.53,0.007
"BGI","G40142A",0.539,0.007
"BGI","G40143",0.578,0.008
"BGI","G40144",0.577,0.007
"BGI","G40144A",0.554,0.008
"BGI","G40144B",0.541,0.007
"BGI","G40144C",0.538,0.008
"BGI","G40145",0.519,0.008
"BGI","G40146",0.534,0.007
"BGI","G40147",0.529,0.008
"BGI","G40148",0.546,0.008
"BGI","G40149",0.521,0.007
"BGI","G40150",0.54,0.008
"BGI","G40151",0.549,0.007
"BGI","G40152",0.59,0.008
"BGI","G40153",0.56,0.008
"BGI","G40154",0.578,0.007
"BGI","G40156",0.56,0.008
"BGI","G40157",0.552,0.008
"BGI","G40158A",0.556,0.007
"BGI","G40159",0.551,0.007
"BGI","G40160",0.543,0.008
"BGI","G40161",0.518,0.008
"BGI","G40162",0.567,0.007
"BGI","G40163",0.548,0.008
"BGI","G40164",0.546,0.007
"BGI","G40165",0.564,0.007
"BGI","G40172",0.57,0.008
"BGI","G40173",0.533,0.007
"BGI","G40173B",0.551,0.008
"BGI","G40173C",0.543,0.008
"BGI","G40174",0.555,0.008
"BGI","G40175",0.534,0.007
"BGI","G40176",0.529,0.007
"BGI","G40177A1",0.574,0.007
"BGI","G40177B1",0.559,0.008
"BGI","G40200",0.531,0.007
"BGI","G40229",0.542,0.007
"BGI","G40230",0.52,0.007
"BGI","G40234",0.523,0.007
"BGI","G40237",0.525,0.008
"BGI","G40237A",0.51,0.008
"BGI","G40238",0.528,0.007
"BGI","G40269",0.528,0.008
"BGI","G40272",0.542,0.008
"BGI","G40275",0.522,0.008
"BGI","G40276",0.543,0.008
"BGI","G40277",0.563,0.007
"BGI","G40279",0.562,0.007
"BGI","G40282",0.515,0.007
"BGI","G40283",0.52,0.007
"BGI","G40299",0.533,0.007
"BGI","G40300",0.525,0.008
"BGI","G40301",0.544,0.008
"BGI","G40302",0.51,0.008
"BGI","G40304",0.554,0.007
"BGI","Neb_T_15_S",0.516,0.008
"BGI","Neb_T_6_S",0.556,0.008
"BGI","Neb_T_8a_S",0.547,0.008
"BGI","PI440785",0.538,0.007
"BGI","PI440792",0.556,0.007
"BGI","PI440793",0.562,0.008
"BGI","PI440795",0.543,0.007
"BGI","PI440798",0.55,0.008
"BGI","PI440800",0.553,0.007
"BGI","PI440801",0.501,0.007
"BGI","PI440805",0.502,0.008
"BGI","PI440806",0.529,0.008
"BGI","PI458873",0.511,0.008
"BGI","PI458874",0.518,0.007
"BGI","PI462026",0.566,0.008
"BGI","PI477035",0.532,0.007
"BGI","PI477036",0.472,0.008
"BGI","PI477038",0.58,0.007
"BGI","PI535227",0.539,0.008
"BGI","PI535233",0.564,0.007
"BGI","PI549447",0.545,0.008
"BGI","PI638926",0.541,0.008
"BGI","PI653254",0.499,0.007
"BGI","Sacaton_white",0.546,0.008
"BGI","TARS_Tep-105",0.536,0.007
"BGI","TARS_Tep-109",0.543,0.008
"BGI","TARS_Tep-110",0.543,0.007
"BGI","TARS_Tep-112",0.56,0.008
"BGI","TARS_Tep-118",0.541,0.007
"BGI","TARS_Tep-119",0.553,0.008
"BGI","TARS_Tep_100",0.584,0.007
"BGI","TARS_Tep_101",0.572,0.007
"BGI","TARS_Tep_103",0.567,0.01
"BGI","TARS_Tep_22",0.54,0.008
"BGI","TARS_Tep_23",0.559,0.006
"BGI","TARS_Tep_29",0.512,0.007
"BGI","TARS_Tep_54",0.523,0.008
"BGI","TARS_Tep_58A",0.553,0.008
"BGI","TARS_Tep_64",0.553,0.007
"BGI","TARS_Tep_93",0.556,0.007
"BGI","TARS_Tep_94",0.585,0.008
"BGI","TARS_Tep_96",0.562,0.008
"BGI","TARS_Tep_97",0.576,0.007
"BGI","TB_1",0.537,0.007
"BGI","TL_53S",0.542,0.01
"BGI","W6_32480",0.569,0.008
"BGI","W6_32481",0.521,0.007
"BGI","W6_32483",0.541,0.007
"BI","",102.652,0.71
"BI","G40001",104.288,2.139
"BI","G40005",104.937,2.106
"BI","G40006B",103.021,2.091
"BI","G40008",107.111,2.112
"BI","G40009",104.279,2.126
"BI","G40010",103.851,2.073
"BI","G40012",106.95,2.127
"BI","G40013A",103.602,2.105
"BI","G40013D",104.647,2.106
"BI","G40018",102.024,2.107
"BI","G40021",109.534,2.096
"BI","G40022A",100.041,2.094
"BI","G40023",107.872,2.089
"BI","G40025",98.58,2.119
"BI","G40028",104.934,2.148
"BI","G40029",114.418,2.122
"BI","G40030",102.202,2.109
"BI","G40032",105.104,2.121
"BI","G40034",103.272,2.093
"BI","G40035",105.488,2.109
"BI","G40036",107.262,2.127
"BI","G40037",97.368,2.115
"BI","G40037A",98.358,2.074
"BI","G40038",104.033,2.14
"BI","G40040",103.17,2.095
"BI","G40041",97.933,2.131
"BI","G40043",102.03,2.134
"BI","G40057",105.633,2.113
"BI","G40058",103.428,2.108
"BI","G40060",106.537,2.148
"BI","G40110",106.622,2.729
"BI","G40111",117.937,2.131
"BI","G40119",99.58,2.082
"BI","G40120",106.861,2.139
"BI","G40122",95.603,2.133
"BI","G40125",106.482,2.111
"BI","G40127",102.457,2.132
"BI","G40128",104.774,2.084
"BI","G40129",106.752,2.159
"BI","G40130",104.122,2.12
"BI","G40138",101.898,2.099
"BI","G40140",104.705,2.088
"BI","G40141",105.814,2.12
"BI","G40142",97.925,2.133
"BI","G40142A",105.065,2.132
"BI","G40143",117.323,2.144
"BI","G40144",116.099,2.087
"BI","G40144A",106.871,2.112
"BI","G40144B",104.838,2.082
"BI","G40144C",103.005,2.112
"BI","G40145",108.117,2.147
"BI","G40146",104.013,2.149
"BI","G40147",102.318,2.132
"BI","G40148",104.762,2.142
"BI","G40149",106.951,2.087
"BI","G40150",111.978,2.149
"BI","G40151",104.144,2.107
"BI","G40152",115.79,2.119
"BI","G40153",102.15,2.138
"BI","G40154",111.419,2.095
"BI","G40156",109.666,2.099
"BI","G40157",105.94,2.147
"BI","G40158A",103.009,2.088
"BI","G40159",100.969,2.11
"BI","G40160",101.864,2.124
"BI","G40161",109.096,2.115
"BI","G40162",108.496,2.121
"BI","G40163",104.903,2.147
"BI","G40164",106.002,2.129
"BI","G40165",102.032,2.083
"BI","G40172",113.929,2.108
"BI","G40173",106.115,2.126
"BI","G40173B",106.424,2.117
"BI","G40173C",105.341,2.127
"BI","G40174",105.569,2.119
"BI","G40175",101.93,2.102
"BI","G40176",100.011,2.14
"BI","G40177A1",117.507,2.099
"BI","G40177B1",112.566,2.128
"BI","G40200",107.576,2.103
"BI","G40229",102.986,2.134
"BI","G40230",100.158,2.107
"BI","G40234",97.496,2.1
"BI","G40237",110.103,2.134
"BI","G40237A",100.61,2.133
"BI","G40238",109.368,2.11
"BI","G40269",109.864,2.084
"BI","G40272",101.729,2.117
"BI","G40275",101.189,2.098
"BI","G40276",109.328,2.127
"BI","G40277",114.409,2.105
"BI","G40279",107.708,2.123
"BI","G40282",102.042,2.072
"BI","G40283",102.051,2.124
"BI","G40299",109.143,2.118
"BI","G40300",103.815,2.111
"BI","G40301",102.803,2.155
"BI","G40302",101.49,2.122
"BI","G40304",106.566,2.113
"BI","Neb_T_15_S",99.44,2.147
"BI","Neb_T_6_S",98.074,2.141
"BI","Neb_T_8a_S",106.268,2.12
"BI","PI440785",103.076,2.097
"BI","PI440792",108.794,2.1
"BI","PI440793",106.537,2.16
"BI","PI440795",103.361,2.109
"BI","PI440798",102.524,2.142
"BI","PI440800",110.968,2.137
"BI","PI440801",97.549,2.097
"BI","PI440805",99.909,2.155
"BI","PI440806",99.142,2.127
"BI","PI458873",102.102,2.132
"BI","PI458874",104.717,2.098
"BI","PI462026",107.209,2.128
"BI","PI477035",100.705,2.09
"BI","PI477036",95.611,2.103
"BI","PI477038",105.352,2.118
"BI","PI535227",105.475,2.121
"BI","PI535233",107.52,2.085
"BI","PI549447",112.098,2.105
"BI","PI638926",102.125,2.134
"BI","PI653254",103.177,2.125
"BI","Sacaton_white",105.167,2.183
"BI","TARS_Tep-105",106.401,2.124
"BI","TARS_Tep-109",110.113,2.098
"BI","TARS_Tep-110",114.134,2.113
"BI","TARS_Tep-112",107.932,2.104
"BI","TARS_Tep-118",103.513,2.097
"BI","TARS_Tep-119",112.535,2.153
"BI","TARS_Tep_100",112.705,2.111
"BI","TARS_Tep_101",107.28,2.089
"BI","TARS_Tep_103",111.179,2.131
"BI","TARS_Tep_22",108.181,2.141
"BI","TARS_Tep_23",109.702,1.599
"BI","TARS_Tep_29",104.43,2.088
"BI","TARS_Tep_54",102.785,2.133
"BI","TARS_Tep_58A",111.07,2.162
"BI","TARS_Tep_64",117.249,2.115
"BI","TARS_Tep_93",112.17,2.117
"BI","TARS_Tep_94",104.686,2.118
"BI","TARS_Tep_96",100.907,2.091
"BI","TARS_Tep_97",117.54,2.104
"BI","TB_1",100.705,2.094
"BI","TL_53S",106.381,2.122
"BI","W6_32480",105.431,2.139
"BI","W6_32481",100.098,2.118
"BI","W6_32483",106.885,2.108
"SI","",0.142,0.002
"SI","G40001",0.133,0.008
"SI","G40005",0.155,0.008
"SI","G40006B",0.142,0.008
"SI","G40008",0.167,0.008
"SI","G40009",0.155,0.008
"SI","G40010",0.15,0.008
"SI","G40012",0.165,0.008
"SI","G40013A",0.15,0.008
"SI","G40013D",0.175,0.008
"SI","G40018",0.149,0.008
"SI","G40021",0.137,0.008
"SI","G40022A",0.135,0.008
"SI","G40023",0.154,0.008
"SI","G40025",0.146,0.008
"SI","G40028",0.134,0.008
"SI","G40029",0.151,0.008
"SI","G40030",0.155,0.008
"SI","G40032",0.164,0.008
"SI","G40034",0.136,0.008
"SI","G40035",0.143,0.008
"SI","G40036",0.153,0.008
"SI","G40037",0.125,0.008
"SI","G40037A",0.125,0.008
"SI","G40038",0.167,0.008
"SI","G40040",0.158,0.008
"SI","G40041",0.134,0.008
"SI","G40043",0.167,0.008
"SI","G40057",0.137,0.008
"SI","G40058",0.153,0.008
"SI","G40060",0.161,0.008
"SI","G40110",0.145,0.008
"SI","G40111",0.159,0.008
"SI","G40119",0.138,0.008
"SI","G40120",0.153,0.008
"SI","G40122",0.129,0.008
"SI","G40125",0.13,0.008
"SI","G40127",0.137,0.008
"SI","G40128",0.138,0.008
"SI","G40129",0.127,0.008
"SI","G40130",0.141,0.008
"SI","G40138",0.127,0.008
"SI","G40140",0.122,0.008
"SI","G40141",0.141,0.008
"SI","G40142",0.141,0.008
"SI","G40142A",0.152,0.008
"SI","G40143",0.162,0.008
"SI","G40144",0.16,0.008
"SI","G40144A",0.136,0.008
"SI","G40144B",0.15,0.008
"SI","G40144C",0.139,0.008
"SI","G40145",0.158,0.008
"SI","G40146",0.15,0.008
"SI","G40147",0.144,0.008
"SI","G40148",0.152,0.008
"SI","G40149",0.162,0.008
"SI","G40150",0.166,0.008
"SI","G40151",0.133,0.008
"SI","G40152",0.153,0.008
"SI","G40153",0.124,0.008
"SI","G40154",0.153,0.008
"SI","G40156",0.159,0.008
"SI","G40157",0.119,0.008
"SI","G40158A",0.137,0.008
"SI","G40159",0.133,0.008
"SI","G40160",0.132,0.008
"SI","G40161",0.167,0.008
"SI","G40162",0.136,0.008
"SI","G40163",0.139,0.008
"SI","G40164",0.138,0.008
"SI","G40165",0.134,0.008
"SI","G40172",0.165,0.008
"SI","G40173",0.154,0.008
"SI","G40173B",0.128,0.008
"SI","G40173C",0.154,0.008
"SI","G40174",0.136,0.008
"SI","G40175",0.142,0.008
"SI","G40176",0.136,0.008
"SI","G40177A1",0.175,0.008
"SI","G40177B1",0.17,0.008
"SI","G40200",0.163,0.008
"SI","G40229",0.14,0.008
"SI","G40230",0.149,0.008
"SI","G40234",0.145,0.008
"SI","G40237",0.167,0.008
"SI","G40237A",0.151,0.008
"SI","G40238",0.157,0.008
"SI","G40269",0.157,0.008
"SI","G40272",0.145,0.008
"SI","G40275",0.15,0.008
"SI","G40276",0.167,0.008
"SI","G40277",0.165,0.008
"SI","G40279",0.139,0.008
"SI","G40282",0.154,0.008
"SI","G40283",0.145,0.008
"SI","G40299",0.162,0.008
"SI","G40300",0.15,0.008
"SI","G40301",0.136,0.008
"SI","G40302",0.146,0.008
"SI","G40304",0.148,0.008
"SI","Neb_T_15_S",0.14,0.008
"SI","Neb_T_6_S",0.12,0.008
"SI","Neb_T_8a_S",0.147,0.008
"SI","PI440785",0.15,0.008
"SI","PI440792",0.147,0.008
"SI","PI440793",0.149,0.008
"SI","PI440795",0.143,0.008
"SI","PI440798",0.132,0.008
"SI","PI440800",0.155,0.008
"SI","PI440801",0.154,0.008
"SI","PI440805",0.158,0.008
"SI","PI440806",0.149,0.008
"SI","PI458873",0.161,0.008
"SI","PI458874",0.156,0.008
"SI","PI462026",0.156,0.008
"SI","PI477035",0.153,0.008
"SI","PI477036",0.162,0.008
"SI","PI477038",0.123,0.008
"SI","PI535227",0.148,0.008
"SI","PI535233",0.167,0.008
"SI","PI549447",0.169,0.008
"SI","PI638926",0.137,0.008
"SI","PI653254",0.18,0.008
"SI","Sacaton_white",0.141,0.008
"SI","TARS_Tep-105",0.162,0.008
"SI","TARS_Tep-109",0.148,0.008
"SI","TARS_Tep-110",0.174,0.008
"SI","TARS_Tep-112",0.152,0.008
"SI","TARS_Tep-118",0.145,0.008
"SI","TARS_Tep-119",0.148,0.008
"SI","TARS_Tep_100",0.154,0.008
"SI","TARS_Tep_101",0.149,0.008
"SI","TARS_Tep_103",0.135,0.008
"SI","TARS_Tep_22",0.16,0.008
"SI","TARS_Tep_23",0.152,0.006
"SI","TARS_Tep_29",0.165,0.008
"SI","TARS_Tep_54",0.146,0.008
"SI","TARS_Tep_58A",0.147,0.008
"SI","TARS_Tep_64",0.177,0.008
"SI","TARS_Tep_93",0.164,0.008
"SI","TARS_Tep_94",0.12,0.008
"SI","TARS_Tep_96",0.11,0.008
"SI","TARS_Tep_97",0.155,0.008
"SI","TB_1",0.122,0.008
"SI","TL_53S",0.17,0.008
"SI","W6_32480",0.138,0.008
"SI","W6_32481",0.155,0.008
"SI","W6_32483",0.143,0.008
"VARI","",0.261,0.003
"VARI","G40001",0.25,0.013
"VARI","G40005",0.248,0.013
"VARI","G40006B",0.256,0.013
"VARI","G40008",0.196,0.013
"VARI","G40009",0.242,0.013
"VARI","G40010",0.243,0.013
"VARI","G40012",0.239,0.013
"VARI","G40013A",0.25,0.013
"VARI","G40013D",0.207,0.013
"VARI","G40018",0.261,0.013
"VARI","G40021",0.216,0.013
"VARI","G40022A",0.272,0.013
"VARI","G40023",0.223,0.013
"VARI","G40025",0.269,0.013
"VARI","G40028",0.243,0.013
"VARI","G40029",0.176,0.013
"VARI","G40030",0.233,0.013
"VARI","G40032",0.236,0.013
"VARI","G40034",0.236,0.013
"VARI","G40035",0.237,0.013
"VARI","G40036",0.223,0.013
"VARI","G40037",0.286,0.013
"VARI","G40037A",0.283,0.013
"VARI","G40038",0.244,0.013
"VARI","G40040",0.254,0.013
"VARI","G40041",0.27,0.013
